CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
230,Female,23,29,222
231,Male,60,30,223
232,Female,21,30,224
233,Male,53,33,225
234,Male,18,33,226
235,Female,49,33,227
236,Female,21,33,228
237,Female,42,34,229
238,Female,30,34,230
239,Female,36,37,231
240,Female,20,37,232
241,Female,65,38,233
242,Male,24,38,234
243,Male,48,39,235
244,Female,31,39,236
245,Female,49,39,237
246,Female,24,39,238
247,Female,50,40,239
248,Female,27,40,240
249,Female,29,40,241
250,Female,31,40,242
251,Female,49,42,243
252,Male,33,42,244
253,Female,31,43,245
254,Male,59,43,246
255,Female,50,43,247
256,Male,47,43,248
257,Female,51,44,249
258,Male,69,44,250
259,Female,27,46,251
260,Male,53,46,252
261,Male,70,46,253
262,Male,19,46,254
263,Female,67,47,255
264,Female,54,47,256
265,Male,63,48,257
266,Male,18,48,258
267,Female,43,48,259
268,Female,68,48,260
269,Male,19,48,261
270,Female,32,48,262
271,Male,70,49,263
272,Female,47,49,264
273,Female,60,50,265
274,Female,60,50,266
275,Male,59,54,267
276,Male,26,54,268
277,Female,45,54,269
278,Male,40,54,270
279,Female,23,54,271
280,Female,49,54,272
281,Male,57,54,273
282,Male,38,54,274
283,Male,67,54,275
284,Female,46,54,276
285,Female,21,54,277
286,Male,48,54,278
287,Female,55,57,279
288,Female,22,57,280
289,Female,34,58,281
290,Female,50,58,282
291,Female,68,59,283
292,Male,18,59,284
293,Male,48,60,285
294,Female,40,60,286
295,Female,32,60,287
296,Male,24,60,288
297,Female,47,60,289
298,Female,27,60,290
299,Male,48,61,291
300,Male,20,61,292
301,Female,23,62,293
301,Female,49,62,294
303,Male,67,62,295
304,Male,26,62,296
305,Male,49,62,297
306,Female,21,62,298
307,Female,66,63,299
308,Male,54,63,300
309,Male,68,63,301
310,Male,66,63,302
311,Male,65,63,303
312,Female,19,63,304
313,Female,38,64,305
314,Male,19,64,306
315,Female,18,65,307
316,Female,19,65,308
317,Female,63,65,309
318,Female,49,65,310
319,Female,51,67,311
320,Female,50,67,312
321,Male,27,67,313
322,Female,38,67,314
323,Female,40,69,315
324,Male,39,69,316
325,Female,23,70,317
326,Female,31,70,318
327,Male,43,71,319
328,Male,40,71,320
329,Male,59,71,321
330,Male,38,71,322
331,Male,47,71,323
332,Male,39,71,324
333,Female,25,72,325
334,Female,31,72,326
335,Male,20,73,327
336,Female,29,73,328
337,Female,44,73,329
338,Male,32,73,330
339,Male,19,74,331
340,Female,35,74,332
341,Female,57,75,333
342,Male,32,75,334
343,Female,28,76,335
344,Female,32,76,336
345,Male,25,77,337
346,Male,28,77,338
347,Male,48,77,339
348,Female,32,77,340
349,Female,34,78,341
350,Male,34,78,342
351,Male,43,78,343
352,Male,39,78,344
353,Female,44,78,345
354,Female,38,78,346
355,Female,47,78,347
356,Female,27,78,348
357,Male,37,78,349
358,Female,30,78,350
359,Male,34,78,351
360,Female,30,78,352
361,Female,56,79,353
362,Female,29,79,354
363,Male,19,81,355
364,Female,31,81,356
365,Male,50,85,357
366,Female,36,85,358
367,Male,42,86,359
368,Female,33,86,360
369,Female,36,87,361
370,Male,32,87,362
371,Male,40,87,363
372,Male,28,87,364
373,Male,36,87,365
374,Male,36,87,366
375,Female,52,88,367
376,Female,30,88,368
377,Male,58,88,369
378,Male,27,88,370
379,Male,59,93,371
380,Male,35,93,372
381,Female,37,97,373
382,Female,32,97,374
383,Male,46,98,375
384,Female,29,98,376
385,Female,41,99,377
386,Male,30,99,378
387,Female,54,101,379
388,Male,28,101,380
389,Female,41,103,381
390,Female,36,103,382
391,Female,34,103,383
392,Female,32,103,384
393,Male,33,113,385
394,Female,38,113,386
395,Female,47,120,387
396,Female,35,120,388
397,Female,45,126,389
398,Male,32,126,390
399,Male,32,137,391
400,Male,30,137,392
